
-- PRE TEST --
npm http GET https://registry.npmjs.org/socket.io/0.9.16
npm http GET https://registry.npmjs.org/q
npm http GET https://registry.npmjs.org/di
npm http GET https://registry.npmjs.org/chokidar
npm http GET https://registry.npmjs.org/http-proxy
npm http GET https://registry.npmjs.org/lodash
npm http GET https://registry.npmjs.org/mime
npm http GET https://registry.npmjs.org/useragent
npm http GET https://registry.npmjs.org/log4js
npm http GET https://registry.npmjs.org/source-map
npm http GET https://registry.npmjs.org/longest
npm http GET https://registry.npmjs.org/argparse
npm http GET https://registry.npmjs.org/esprima
npm http 304 https://registry.npmjs.org/q
npm http 200 https://registry.npmjs.org/socket.io/0.9.16
npm http 304 https://registry.npmjs.org/http-proxy
npm http 304 https://registry.npmjs.org/chokidar
npm http 304 https://registry.npmjs.org/lodash
npm http 304 https://registry.npmjs.org/di
npm http 304 https://registry.npmjs.org/mime
npm http 304 https://registry.npmjs.org/useragent
npm http 304 https://registry.npmjs.org/log4js
npm http 304 https://registry.npmjs.org/source-map
npm http 304 https://registry.npmjs.org/longest
npm http GET https://registry.npmjs.org/jsonify
npm http GET https://registry.npmjs.org/defined
npm http GET https://registry.npmjs.org/deep-equal
npm http 304 https://registry.npmjs.org/argparse
npm http 304 https://registry.npmjs.org/esprima
npm http GET https://registry.npmjs.org/socket.io/-/socket.io-0.9.16.tgz
npm http 304 https://registry.npmjs.org/defined
npm http 304 https://registry.npmjs.org/deep-equal
npm http 304 https://registry.npmjs.org/jsonify
npm http GET https://registry.npmjs.org/chalk
npm http 200 https://registry.npmjs.org/socket.io/-/socket.io-0.9.16.tgz
npm http GET https://registry.npmjs.org/object-assign
npm http GET https://registry.npmjs.org/is-tar
npm http GET https://registry.npmjs.org/is-gzip
npm http GET https://registry.npmjs.org/is-bzip2
npm http GET https://registry.npmjs.org/strip-dirs
npm http GET https://registry.npmjs.org/seek-bzip
npm http GET https://registry.npmjs.org/tar-stream
npm http GET https://registry.npmjs.org/is-zip
npm http GET https://registry.npmjs.org/yauzl
npm http 304 https://registry.npmjs.org/chalk
npm http GET https://registry.npmjs.org/path-is-inside
npm http 304 https://registry.npmjs.org/strip-dirs
npm http 304 https://registry.npmjs.org/seek-bzip
npm http 304 https://registry.npmjs.org/object-assign
npm http 304 https://registry.npmjs.org/tar-stream
npm http 304 https://registry.npmjs.org/is-zip
npm http 304 https://registry.npmjs.org/is-gzip
npm http GET https://registry.npmjs.org/array-uniq
npm http 304 https://registry.npmjs.org/is-tar
npm http 304 https://registry.npmjs.org/is-bzip2
npm http 304 https://registry.npmjs.org/yauzl
npm http 304 https://registry.npmjs.org/path-is-inside
npm http GET https://registry.npmjs.org/find-versions
npm http GET https://registry.npmjs.org/onetime
npm http GET https://registry.npmjs.org/set-immediate-shim
npm http 304 https://registry.npmjs.org/array-uniq
npm http 304 https://registry.npmjs.org/find-versions
npm http 304 https://registry.npmjs.org/onetime
npm http 304 https://registry.npmjs.org/set-immediate-shim
npm http GET https://registry.npmjs.org/duplexer2
npm http GET https://registry.npmjs.org/through2
npm http GET https://registry.npmjs.org/ansi-styles
npm http GET https://registry.npmjs.org/escape-string-regexp
npm http GET https://registry.npmjs.org/has-ansi
npm http GET https://registry.npmjs.org/strip-ansi
npm http GET https://registry.npmjs.org/supports-color
npm http GET https://registry.npmjs.org/each-async
npm http GET https://registry.npmjs.org/balanced-match
npm http GET https://registry.npmjs.org/concat-map/0.0.1
npm http 304 https://registry.npmjs.org/duplexer2
npm http 304 https://registry.npmjs.org/has-ansi
npm http 304 https://registry.npmjs.org/through2
npm http 304 https://registry.npmjs.org/ansi-styles
npm http 304 https://registry.npmjs.org/escape-string-regexp
npm http 304 https://registry.npmjs.org/supports-color
npm http 304 https://registry.npmjs.org/each-async
npm http 304 https://registry.npmjs.org/balanced-match
npm http GET https://registry.npmjs.org/npm-path
npm http 304 https://registry.npmjs.org/strip-ansi
npm http 304 https://registry.npmjs.org/concat-map/0.0.1
npm http GET https://registry.npmjs.org/rimraf
npm http 304 https://registry.npmjs.org/npm-path
npm http GET https://registry.npmjs.org/lpad
npm http GET https://registry.npmjs.org/minimatch
npm http 304 https://registry.npmjs.org/rimraf
npm http GET https://registry.npmjs.org/glob
npm http 304 https://registry.npmjs.org/lpad
npm http GET https://registry.npmjs.org/glob
npm http GET https://registry.npmjs.org/glob
npm http 304 https://registry.npmjs.org/minimatch
npm http 304 https://registry.npmjs.org/glob
npm http 304 https://registry.npmjs.org/glob
npm http 304 https://registry.npmjs.org/glob
npm http GET https://registry.npmjs.org/meow
npm http GET https://registry.npmjs.org/wrap-fn
npm http GET https://registry.npmjs.org/minimist
npm http 304 https://registry.npmjs.org/meow
npm http GET https://registry.npmjs.org/get-stdin
npm http 304 https://registry.npmjs.org/wrap-fn
npm http GET https://registry.npmjs.org/minimist
npm http GET https://registry.npmjs.org/deep-extend
npm http GET https://registry.npmjs.org/strip-json-comments
npm http GET https://registry.npmjs.org/ini
npm http 304 https://registry.npmjs.org/minimist
npm http 304 https://registry.npmjs.org/ini
npm http 304 https://registry.npmjs.org/get-stdin
npm http 304 https://registry.npmjs.org/minimist
npm http 304 https://registry.npmjs.org/strip-json-comments
npm http 304 https://registry.npmjs.org/deep-extend
npm http GET https://registry.npmjs.org/is-absolute
npm http GET https://registry.npmjs.org/is-natural-number
npm http GET https://registry.npmjs.org/sum-up
npm http 304 https://registry.npmjs.org/is-absolute
npm http 304 https://registry.npmjs.org/is-natural-number
npm http 304 https://registry.npmjs.org/sum-up
npm http GET https://registry.npmjs.org/is-absolute
npm http GET https://registry.npmjs.org/semver-regex
npm http GET https://registry.npmjs.org/is-integer
npm http 304 https://registry.npmjs.org/is-absolute
npm http 304 https://registry.npmjs.org/is-integer
npm http 304 https://registry.npmjs.org/semver-regex
npm http GET https://registry.npmjs.org/ansi-regex
npm http GET https://registry.npmjs.org/ansi-regex
npm http GET https://registry.npmjs.org/which
npm http 304 https://registry.npmjs.org/ansi-regex
npm http 304 https://registry.npmjs.org/ansi-regex
npm http 304 https://registry.npmjs.org/which
npm http GET https://registry.npmjs.org/camelcase-keys
npm http GET https://registry.npmjs.org/indent-string
npm http GET https://registry.npmjs.org/bl
npm http GET https://registry.npmjs.org/end-of-stream
npm http GET https://registry.npmjs.org/readable-stream
npm http GET https://registry.npmjs.org/xtend
npm http GET https://registry.npmjs.org/readable-stream
npm http GET https://registry.npmjs.org/xtend
npm http 304 https://registry.npmjs.org/camelcase-keys
npm http 304 https://registry.npmjs.org/indent-string
npm http 304 https://registry.npmjs.org/xtend
npm http 304 https://registry.npmjs.org/readable-stream
npm http 304 https://registry.npmjs.org/xtend
npm http 304 https://registry.npmjs.org/readable-stream
npm http 304 https://registry.npmjs.org/bl
npm http 304 https://registry.npmjs.org/end-of-stream
npm http GET https://registry.npmjs.org/co/3.1.0
npm http 304 https://registry.npmjs.org/co/3.1.0
npm http GET https://registry.npmjs.org/core-util-is
npm http GET https://registry.npmjs.org/isarray/0.0.1
npm http GET https://registry.npmjs.org/string_decoder
npm http GET https://registry.npmjs.org/wrappy
npm http GET https://registry.npmjs.org/graceful-readlink
npm http 304 https://registry.npmjs.org/core-util-is
npm http 304 https://registry.npmjs.org/isarray/0.0.1
npm http 304 https://registry.npmjs.org/string_decoder
npm http GET https://registry.npmjs.org/is-relative
npm http 304 https://registry.npmjs.org/wrappy
npm http 304 https://registry.npmjs.org/graceful-readlink
npm http GET https://registry.npmjs.org/repeating
npm http 304 https://registry.npmjs.org/is-relative
npm http 304 https://registry.npmjs.org/repeating
npm http GET https://registry.npmjs.org/is-finite
npm http GET https://registry.npmjs.org/is-nan
npm http GET https://registry.npmjs.org/commander
npm http 304 https://registry.npmjs.org/is-finite
npm http GET https://registry.npmjs.org/camelcase
npm http GET https://registry.npmjs.org/map-obj
npm http 304 https://registry.npmjs.org/commander
npm http 304 https://registry.npmjs.org/is-nan
npm http 304 https://registry.npmjs.org/camelcase
npm http 304 https://registry.npmjs.org/map-obj
npm http GET https://registry.npmjs.org/download-status
npm http 304 https://registry.npmjs.org/download-status
npm http GET https://registry.npmjs.org/inflight
npm http GET https://registry.npmjs.org/inherits
npm http GET https://registry.npmjs.org/once
npm http 304 https://registry.npmjs.org/inherits
npm http 304 https://registry.npmjs.org/once
npm http 304 https://registry.npmjs.org/inflight
npm http GET https://registry.npmjs.org/brace-expansion
npm http GET https://registry.npmjs.org/lru-cache
npm http GET https://registry.npmjs.org/sigmund
npm http 304 https://registry.npmjs.org/brace-expansion
npm http GET https://registry.npmjs.org/decompress-unzip
npm http GET https://registry.npmjs.org/rc
npm http GET https://registry.npmjs.org/decompress-tar
npm http GET https://registry.npmjs.org/decompress-tarbz2
npm http GET https://registry.npmjs.org/decompress-targz
npm http GET https://registry.npmjs.org/request
npm http GET https://registry.npmjs.org/url-regex
npm http GET https://registry.npmjs.org/ware
npm http 304 https://registry.npmjs.org/sigmund
npm http 304 https://registry.npmjs.org/lru-cache
npm http 304 https://registry.npmjs.org/decompress-tarbz2
npm http 304 https://registry.npmjs.org/decompress-targz
npm http 304 https://registry.npmjs.org/request
npm http 304 https://registry.npmjs.org/url-regex
npm http 304 https://registry.npmjs.org/ware
npm http 304 https://registry.npmjs.org/decompress-unzip
npm http 304 https://registry.npmjs.org/decompress-tar
npm http 304 https://registry.npmjs.org/rc
npm http GET https://registry.npmjs.org/lpad-align
npm http GET https://registry.npmjs.org/progress
npm http 304 https://registry.npmjs.org/progress
npm http 304 https://registry.npmjs.org/lpad-align
npm http GET https://registry.npmjs.org/coa
npm http GET https://registry.npmjs.org/js-yaml
npm http GET https://registry.npmjs.org/colors
npm http GET https://registry.npmjs.org/whet.extend
npm http GET https://registry.npmjs.org/sax
npm http 304 https://registry.npmjs.org/colors
npm http 304 https://registry.npmjs.org/whet.extend
npm http 304 https://registry.npmjs.org/coa
npm http 304 https://registry.npmjs.org/sax
npm http 304 https://registry.npmjs.org/js-yaml
npm http GET https://registry.npmjs.org/longest
npm http 304 https://registry.npmjs.org/longest
npm http GET https://registry.npmjs.org/stringset
npm http GET https://registry.npmjs.org/tryor
npm http GET https://registry.npmjs.org/esprima
npm http GET https://registry.npmjs.org/optimist
npm http GET https://registry.npmjs.org/alter
npm http GET https://registry.npmjs.org/acorn
npm http GET https://registry.npmjs.org/simple-fmt
npm http GET https://registry.npmjs.org/ordered-ast-traverse
npm http GET https://registry.npmjs.org/source-map
npm http GET https://registry.npmjs.org/simple-is
npm http GET https://registry.npmjs.org/stable
npm http GET https://registry.npmjs.org/stringmap
npm http GET https://registry.npmjs.org/convert-source-map
npm http GET https://registry.npmjs.org/chalk
npm http 304 https://registry.npmjs.org/alter
npm http 304 https://registry.npmjs.org/stringset
npm http 304 https://registry.npmjs.org/optimist
npm http 304 https://registry.npmjs.org/tryor
npm http 304 https://registry.npmjs.org/esprima
npm http 304 https://registry.npmjs.org/acorn
npm http 304 https://registry.npmjs.org/simple-fmt
npm http 304 https://registry.npmjs.org/ordered-ast-traverse
npm http 304 https://registry.npmjs.org/source-map
npm http GET https://registry.npmjs.org/is-gzip
npm http GET https://registry.npmjs.org/strip-dirs
npm http GET https://registry.npmjs.org/tar-stream
npm http 304 https://registry.npmjs.org/simple-is
npm http GET https://registry.npmjs.org/onetime
npm http GET https://registry.npmjs.org/is-zip
npm http GET https://registry.npmjs.org/is-tar
npm http GET https://registry.npmjs.org/strip-dirs
npm http GET https://registry.npmjs.org/yauzl
npm http GET https://registry.npmjs.org/tar-stream
npm http 304 https://registry.npmjs.org/stable
npm http GET https://registry.npmjs.org/is-bzip2
npm http GET https://registry.npmjs.org/seek-bzip
npm http 304 https://registry.npmjs.org/stringmap
npm http 304 https://registry.npmjs.org/convert-source-map
npm http 304 https://registry.npmjs.org/chalk
npm http 304 https://registry.npmjs.org/is-gzip
npm http 304 https://registry.npmjs.org/strip-dirs
npm http 304 https://registry.npmjs.org/tar-stream
npm http 304 https://registry.npmjs.org/onetime
npm http 304 https://registry.npmjs.org/is-zip
npm http 304 https://registry.npmjs.org/is-tar
npm http 304 https://registry.npmjs.org/strip-dirs
npm http 304 https://registry.npmjs.org/yauzl
npm http 304 https://registry.npmjs.org/tar-stream
npm http GET https://registry.npmjs.org/async
npm http GET https://registry.npmjs.org/source-map/0.1.34
npm http GET https://registry.npmjs.org/uglify-to-browserify
npm http GET https://registry.npmjs.org/yargs
npm http 304 https://registry.npmjs.org/is-bzip2
npm http 304 https://registry.npmjs.org/seek-bzip
npm http GET https://registry.npmjs.org/minimist/0.0.8
npm http GET https://registry.npmjs.org/ip-regex
npm http 304 https://registry.npmjs.org/async
npm http 304 https://registry.npmjs.org/uglify-to-browserify
npm http 304 https://registry.npmjs.org/source-map/0.1.34
npm http 304 https://registry.npmjs.org/ip-regex
npm http 304 https://registry.npmjs.org/minimist/0.0.8
npm http 200 https://registry.npmjs.org/yargs
npm http GET https://registry.npmjs.org/ansi-styles
npm http GET https://registry.npmjs.org/escape-string-regexp
npm http GET https://registry.npmjs.org/has-ansi
npm http GET https://registry.npmjs.org/strip-ansi
npm http GET https://registry.npmjs.org/supports-color
npm http GET https://registry.npmjs.org/balanced-match
npm http GET https://registry.npmjs.org/concat-map/0.0.1
npm http GET https://registry.npmjs.org/object-assign
npm http GET https://registry.npmjs.org/pend
npm http GET https://registry.npmjs.org/fd-slicer
npm http 304 https://registry.npmjs.org/escape-string-regexp
npm http 304 https://registry.npmjs.org/strip-ansi
