
-- PRE TEST --
npm http 304 https://registry.npmjs.org/once
npm http 304 https://registry.npmjs.org/uid-number/0.0.5
npm http 304 https://registry.npmjs.org/config-chain
npm http 304 https://registry.npmjs.org/inherits
npm http GET https://registry.npmjs.org/minimatch
npm http 304 https://registry.npmjs.org/minimatch
npm http GET https://registry.npmjs.org/graceful-readlink
npm http 304 https://registry.npmjs.org/graceful-readlink
npm http GET https://registry.npmjs.org/wrappy
npm http GET https://registry.npmjs.org/inflight
npm http 304 https://registry.npmjs.org/wrappy
npm http 304 https://registry.npmjs.org/inflight
npm http GET https://registry.npmjs.org/form-data
npm http GET https://registry.npmjs.org/forever-agent
npm http GET https://registry.npmjs.org/json-stringify-safe
npm http GET https://registry.npmjs.org/mime-types
npm http GET https://registry.npmjs.org/node-uuid
npm http GET https://registry.npmjs.org/qs
npm http GET https://registry.npmjs.org/tunnel-agent
npm http GET https://registry.npmjs.org/tough-cookie
npm http GET https://registry.npmjs.org/http-signature
npm http GET https://registry.npmjs.org/oauth-sign
npm http GET https://registry.npmjs.org/hawk
npm http GET https://registry.npmjs.org/aws-sign2
npm http GET https://registry.npmjs.org/stringstream
npm http GET https://registry.npmjs.org/combined-stream
npm http GET https://registry.npmjs.org/har-validator
npm http GET https://registry.npmjs.org/isstream
npm http GET https://registry.npmjs.org/bl
npm http GET https://registry.npmjs.org/caseless
npm http 304 https://registry.npmjs.org/forever-agent
npm http 304 https://registry.npmjs.org/form-data
npm http 304 https://registry.npmjs.org/json-stringify-safe
npm http 304 https://registry.npmjs.org/node-uuid
npm http 304 https://registry.npmjs.org/mime-types
npm http 304 https://registry.npmjs.org/qs
npm http 304 https://registry.npmjs.org/tunnel-agent
npm http 304 https://registry.npmjs.org/tough-cookie
npm http 304 https://registry.npmjs.org/http-signature
npm http 304 https://registry.npmjs.org/hawk
npm http 304 https://registry.npmjs.org/oauth-sign
npm http 304 https://registry.npmjs.org/aws-sign2
npm http 304 https://registry.npmjs.org/stringstream
npm http 304 https://registry.npmjs.org/combined-stream
npm http 304 https://registry.npmjs.org/har-validator
npm http 304 https://registry.npmjs.org/isstream
npm http 304 https://registry.npmjs.org/bl
npm http 304 https://registry.npmjs.org/caseless
npm http GET https://registry.npmjs.org/abbrev
npm http 304 https://registry.npmjs.org/abbrev
npm http GET https://registry.npmjs.org/proto-list
npm http GET https://registry.npmjs.org/delayed-stream/0.0.5
npm http GET https://registry.npmjs.org/mime-db
npm http GET https://registry.npmjs.org/async
npm http 304 https://registry.npmjs.org/delayed-stream/0.0.5
npm http 304 https://registry.npmjs.org/mime-db
npm http GET https://registry.npmjs.org/sigmund
npm http 304 https://registry.npmjs.org/async
npm http 304 https://registry.npmjs.org/sigmund
npm http GET https://registry.npmjs.org/brace-expansion
npm http 304 https://registry.npmjs.org/proto-list
npm http GET https://registry.npmjs.org/readable-stream
npm http 304 https://registry.npmjs.org/brace-expansion
npm http GET https://registry.npmjs.org/ctype/0.5.3
npm http GET https://registry.npmjs.org/assert-plus
npm http GET https://registry.npmjs.org/asn1/0.1.11
npm http GET https://registry.npmjs.org/graceful-fs
npm http 304 https://registry.npmjs.org/readable-stream
npm http 304 https://registry.npmjs.org/ctype/0.5.3
npm http 304 https://registry.npmjs.org/assert-plus
npm http 304 https://registry.npmjs.org/asn1/0.1.11
npm http 304 https://registry.npmjs.org/graceful-fs
npm http GET https://registry.npmjs.org/is-my-json-valid
npm http GET https://registry.npmjs.org/bluebird
npm http 304 https://registry.npmjs.org/is-my-json-valid
npm http 304 https://registry.npmjs.org/bluebird
npm http GET https://registry.npmjs.org/balanced-match
npm http GET https://registry.npmjs.org/concat-map/0.0.1
npm http GET https://registry.npmjs.org/core-util-is
npm http GET https://registry.npmjs.org/isarray/0.0.1
npm http GET https://registry.npmjs.org/string_decoder
npm http 304 https://registry.npmjs.org/balanced-match
npm http 304 https://registry.npmjs.org/concat-map/0.0.1
npm http 304 https://registry.npmjs.org/core-util-is
npm http 304 https://registry.npmjs.org/isarray/0.0.1
npm http 304 https://registry.npmjs.org/string_decoder
npm http GET https://registry.npmjs.org/glob/3.2.3
npm http 304 https://registry.npmjs.org/glob/3.2.3
npm http GET https://registry.npmjs.org/growl/1.8.1
npm http GET https://registry.npmjs.org/jade/0.26.3
npm http GET https://registry.npmjs.org/commander/2.3.0
npm http GET https://registry.npmjs.org/debug/2.0.0
npm http GET https://registry.npmjs.org/diff/1.0.8
npm http GET https://registry.npmjs.org/escape-string-regexp/1.0.2
npm http 304 https://registry.npmjs.org/growl/1.8.1
npm http 304 https://registry.npmjs.org/debug/2.0.0
npm http 304 https://registry.npmjs.org/escape-string-regexp/1.0.2
npm http 200 https://registry.npmjs.org/jade/0.26.3
npm http 304 https://registry.npmjs.org/diff/1.0.8
npm http GET https://registry.npmjs.org/jade/-/jade-0.26.3.tgz
npm http 200 https://registry.npmjs.org/jade/-/jade-0.26.3.tgz
npm http 304 https://registry.npmjs.org/commander/2.3.0
npm http GET https://registry.npmjs.org/punycode
npm http 304 https://registry.npmjs.org/punycode
npm http GET https://registry.npmjs.org/generate-function
npm http GET https://registry.npmjs.org/generate-object-property
npm http GET https://registry.npmjs.org/xtend
npm http GET https://registry.npmjs.org/jsonpointer
npm http 304 https://registry.npmjs.org/generate-function
npm http 304 https://registry.npmjs.org/generate-object-property
npm http 304 https://registry.npmjs.org/xtend
npm http 304 https://registry.npmjs.org/jsonpointer
npm http GET https://registry.npmjs.org/cryptiles
npm http GET https://registry.npmjs.org/sntp
npm http GET https://registry.npmjs.org/hoek
npm http GET https://registry.npmjs.org/boom
npm http 304 https://registry.npmjs.org/cryptiles
npm http 304 https://registry.npmjs.org/boom
npm http 304 https://registry.npmjs.org/hoek
npm http 304 https://registry.npmjs.org/sntp
npm http GET https://registry.npmjs.org/is-property
npm http 304 https://registry.npmjs.org/is-property
npm http GET https://registry.npmjs.org/fstream
npm http GET https://registry.npmjs.org/npmlog
npm http GET https://registry.npmjs.org/rimraf
npm http GET https://registry.npmjs.org/tar
npm http GET https://registry.npmjs.org/which
npm http 304 https://registry.npmjs.org/fstream
npm http 304 https://registry.npmjs.org/npmlog
npm http 304 https://registry.npmjs.org/rimraf
npm http 304 https://registry.npmjs.org/which
npm http 304 https://registry.npmjs.org/tar
npm http GET https://registry.npmjs.org/ms/0.6.2
npm http 304 https://registry.npmjs.org/ms/0.6.2
npm http GET https://registry.npmjs.org/gauge
npm http GET https://registry.npmjs.org/ansi
npm http GET https://registry.npmjs.org/are-we-there-yet
npm http 304 https://registry.npmjs.org/gauge
npm http 304 https://registry.npmjs.org/are-we-there-yet
npm http 304 https://registry.npmjs.org/ansi
npm http GET https://registry.npmjs.org/delegates
npm http 304 https://registry.npmjs.org/delegates
npm http GET https://registry.npmjs.org/has-unicode
npm http 304 https://registry.npmjs.org/has-unicode
npm http GET https://registry.npmjs.org/hawk/1.1.1
npm http 304 https://registry.npmjs.org/hawk/1.1.1
npm http GET https://registry.npmjs.org/block-stream
npm http 304 https://registry.npmjs.org/block-stream
npm http GET https://registry.npmjs.org/commander/0.6.1
npm http GET https://registry.npmjs.org/mkdirp/0.3.0
npm http 304 https://registry.npmjs.org/commander/0.6.1
npm http 304 https://registry.npmjs.org/mkdirp/0.3.0

> node-sass@2.1.1 install /home/ubuntu/fifthweek-web-tests-restyle/fifthweek-web/node_modules/grunt-sass/node_modules/node-sass
> node scripts/install.js


> node-sass@2.1.1 postinstall /home/ubuntu/fifthweek-web-tests-restyle/fifthweek-web/node_modules/grunt-sass/node_modules/node-sass
> node scripts/build.js

`linux-x64-node-0.10` exists; testing
Binary is fine; exiting

> web@0.0.0 install /home/ubuntu/fifthweek-web-tests-restyle/fifthweek-web
> node node_modules/protractor/bin/webdriver-manager update

Updating selenium standalone
downloading https://selenium-release.storage.googleapis.com/2.45/selenium-server-standalone-2.45.0.jar...
Updating chromedriver
downloading https://chromedriver.storage.googleapis.com/2.14/chromedriver_linux64.zip...
chromedriver_2.14.zip downloaded to /home/ubuntu/fifthweek-web-tests-restyle/fifthweek-web/node_modules/protractor/selenium/chromedriver_2.14.zip
selenium-server-standalone-2.45.0.jar downloaded to /home/ubuntu/fifthweek-web-tests-restyle/fifthweek-web/node_modules/protractor/selenium/selenium-server-standalone-2.45.0.jar
karma-firefox-launcher@0.1.4 node_modules/karma-firefox-launcher

karma-chrome-launcher@0.1.7 node_modules/karma-chrome-launcher

karma-safari-launcher@0.1.1 node_modules/karma-safari-launcher

path@0.4.10 node_modules/path

karma-ng-html2js-preprocessor@0.1.2 node_modules/karma-ng-html2js-preprocessor

grunt-contrib-copy@0.5.0 node_modules/grunt-contrib-copy

karma-jasmine@0.3.5 node_modules/karma-jasmine

grunt-ddescribe-iit@0.0.4 node_modules/grunt-ddescribe-iit

grunt-file-creator@0.1.2 node_modules/grunt-file-creator

grunt-text-replace@0.4.0 node_modules/grunt-text-replace

grunt-contrib-concat@0.4.0 node_modules/grunt-contrib-concat
└── chalk@0.4.0 (has-color@0.1.7, ansi-styles@1.0.0, strip-ansi@0.1.1)

grunt-concurrent@0.5.0 node_modules/grunt-concurrent
├── pad-stdio@0.1.1 (lpad@0.2.1)
└── async@0.2.10

grunt-filerev@0.2.1 node_modules/grunt-filerev
├── each-async@0.1.3
└── chalk@0.4.0 (has-color@0.1.7, ansi-styles@1.0.0, strip-ansi@0.1.1)

grunt-contrib-clean@0.5.0 node_modules/grunt-contrib-clean
└── rimraf@2.2.8

grunt-shell@1.1.2 node_modules/grunt-shell
└── chalk@1.0.0 (escape-string-regexp@1.0.3, ansi-styles@2.0.1, supports-color@1.3.1, has-ansi@1.0.3, strip-ansi@2.0.1)

time-grunt@0.3.2 node_modules/time-grunt
├── date-time@0.1.1
├── pretty-ms@0.1.0
├── text-table@0.2.0
├── hooker@0.2.3
└── chalk@0.4.0 (has-color@0.1.7, ansi-styles@1.0.0, strip-ansi@0.1.1)

jasmine-core@2.2.0 node_modules/jasmine-core

jshint-stylish@0.2.0 node_modules/jshint-stylish
├── text-table@0.2.0
└── chalk@0.4.0 (has-color@0.1.7, ansi-styles@1.0.0, strip-ansi@0.1.1)

grunt-protractor-runner@1.2.1 node_modules/grunt-protractor-runner
├── split@0.3.3 (through@2.3.6)
└── through2@0.5.1 (xtend@3.0.0, readable-stream@1.0.33)

protractor-html-screenshot-reporter@0.0.19 node_modules/protractor-html-screenshot-reporter
├── underscore@1.6.0
└── mkdirp@0.3.5

grunt-newer@0.7.0 node_modules/grunt-newer
├── rimraf@2.2.6
└── async@0.2.10

grunt-karma@0.9.0 node_modules/grunt-karma
└── lodash@2.4.1

grunt-contrib-uglify@0.4.1 node_modules/grunt-contrib-uglify
├── chalk@0.4.0 (has-color@0.1.7, ansi-styles@1.0.0, strip-ansi@0.1.1)
├── maxmin@0.1.0 (pretty-bytes@0.1.2, gzip-size@0.1.1)
└── uglify-js@2.4.19 (uglify-to-browserify@1.0.2, async@0.2.10, yargs@3.5.4, source-map@0.1.34)

grunt-contrib-cssmin@0.9.0 node_modules/grunt-contrib-cssmin
├── chalk@0.4.0 (has-color@0.1.7, ansi-styles@1.0.0, strip-ansi@0.1.1)
├── clean-css@2.1.8 (commander@2.1.0)
└── maxmin@0.1.0 (pretty-bytes@0.1.2, gzip-size@0.1.1)

grunt-contrib-htmlmin@0.3.0 node_modules/grunt-contrib-htmlmin
├── pretty-bytes@0.1.2
├── chalk@0.4.0 (has-color@0.1.7, ansi-styles@1.0.0, strip-ansi@0.1.1)
└── html-minifier@0.6.9 (relateurl@0.2.6, change-case@2.1.6, clean-css@2.2.23, cli@0.6.6, uglify-js@2.4.19)

jasmine-reporters@1.0.1 node_modules/jasmine-reporters
└── mkdirp@0.3.5

lodash@3.6.0 node_modules/lodash

grunt-svgmin@0.4.0 node_modules/grunt-svgmin
├── pretty-bytes@0.1.2
├── each-async@0.1.3
├── chalk@0.4.0 (has-color@0.1.7, ansi-styles@1.0.0, strip-ansi@0.1.1)
└── svgo@0.4.5 (colors@0.6.2, whet.extend@0.9.9, coa@0.4.1, sax@0.6.1, js-yaml@2.1.3)

grunt-angular-templates@0.5.7 node_modules/grunt-angular-templates
└── html-minifier@0.6.9 (relateurl@0.2.6, change-case@2.1.6, clean-css@2.2.23, cli@0.6.6, uglify-js@2.4.19)

grunt-contrib-jshint@0.10.0 node_modules/grunt-contrib-jshint
├── hooker@0.2.3
└── jshint@2.5.11 (strip-json-comments@1.0.2, underscore@1.6.0, console-browserify@1.1.0, exit@0.1.2, minimatch@1.0.0, shelljs@0.3.0, cli@0.6.6, htmlparser2@3.8.2)

grunt-browserstack-tunnel@0.1.0 node_modules/grunt-browserstack-tunnel
└── browserstacktunnel-wrapper@1.0.1 (child-daemon@0.0.2)

grunt-ng-annotate@0.4.0 node_modules/grunt-ng-annotate
└── ng-annotate@0.10.3 (tryor@0.1.2, alter@0.2.0, simple-fmt@0.1.0, simple-is@0.2.0, stringset@0.2.1, stringmap@0.2.2, stable@0.1.5, ordered-ast-traverse@0.1.1, convert-source-map@0.4.1, source-map@0.1.43, optimist@0.6.1, esprima@1.2.5, acorn@0.9.0)

grunt-usemin@2.6.2 node_modules/grunt-usemin
├── debug@2.1.3 (ms@0.7.0)
├── chalk@0.5.1 (ansi-styles@1.1.0, supports-color@0.2.0, escape-string-regexp@1.0.3, has-ansi@0.1.0, strip-ansi@0.3.0)
└── lodash@2.4.1

karma-phantomjs-launcher@0.1.4 node_modules/karma-phantomjs-launcher
└── phantomjs@1.9.16 (which@1.0.9, progress@1.1.8, kew@0.4.0, request-progress@0.3.1, adm-zip@0.4.4, npmconf@2.1.1, fs-extra@0.16.5, request@2.42.0)

grunt-contrib-connect@0.7.1 node_modules/grunt-contrib-connect
├── connect-livereload@0.3.2
├── open@0.0.4
├── async@0.2.10
├── portscanner@0.2.2 (async@0.1.15)
└── connect@2.13.1 (uid2@0.0.3, methods@0.1.0, pause@0.0.1, cookie-signature@1.0.1, debug@0.8.1, fresh@0.2.0, qs@0.6.6, bytes@0.2.1, buffer-crc32@0.2.1, raw-body@1.1.3, batch@0.5.0, cookie@0.1.0, compressible@1.0.0, negotiator@0.3.0, send@0.1.4, multiparty@2.2.0)

grunt-contrib-watch@0.6.1 node_modules/grunt-contrib-watch
├── async@0.2.10
├── tiny-lr-fork@0.0.5 (debug@0.7.4, faye-websocket@0.4.4, noptify@0.0.3, qs@0.5.6)
├── gaze@0.5.1 (globule@0.1.0)
└── lodash@2.4.1

grunt-autoprefixer@2.2.0 node_modules/grunt-autoprefixer
├── diff@1.2.2
├── chalk@0.5.1 (ansi-styles@1.1.0, supports-color@0.2.0, escape-string-regexp@1.0.3, strip-ansi@0.3.0, has-ansi@0.1.0)
└── autoprefixer-core@5.1.8 (num2fraction@1.0.1, browserslist@0.2.0, postcss@4.0.6, caniuse-db@1.0.30000114)

grunt-wiredep@1.9.0 node_modules/grunt-wiredep
└── wiredep@1.8.6 (propprop@0.3.0, chalk@0.5.1, glob@4.5.3, through2@0.6.3, bower-config@0.5.2, minimist@1.1.1, lodash@2.4.1)

load-grunt-tasks@0.4.0 node_modules/load-grunt-tasks
├── multimatch@0.1.0 (minimatch@0.2.14, lodash@2.4.1)
└── findup-sync@0.1.3 (glob@3.2.11, lodash@2.4.1)

grunt@0.4.5 node_modules/grunt
├── dateformat@1.0.2-1.2.3
├── which@1.0.9
├── eventemitter2@0.4.14
├── getobject@0.1.0
├── rimraf@2.2.8
├── colors@0.6.2
├── async@0.1.22
├── grunt-legacy-util@0.2.0
├── nopt@1.0.10 (abbrev@1.0.5)
├── exit@0.1.2
├── hooker@0.2.3
├── minimatch@0.2.14 (sigmund@1.0.0, lru-cache@2.5.0)
├── glob@3.1.21 (inherits@1.0.0, graceful-fs@1.2.3)
├── lodash@0.9.2
├── coffee-script@1.3.3
├── underscore.string@2.2.1
├── iconv-lite@0.2.11
├── js-yaml@2.0.5 (argparse@0.1.16, esprima@1.0.4)
├── findup-sync@0.1.3 (glob@3.2.11, lodash@2.4.1)
└── grunt-legacy-log@0.1.1 (underscore.string@2.3.3, lodash@2.4.1)

grunt-contrib-imagemin@0.9.4 node_modules/grunt-contrib-imagemin
├── gulp-rename@1.2.2
├── async@0.9.0
├── chalk@1.0.0 (escape-string-regexp@1.0.3, ansi-styles@2.0.1, supports-color@1.3.1, strip-ansi@2.0.1, has-ansi@1.0.3)
├── pretty-bytes@1.0.4 (get-stdin@4.0.1, meow@3.1.0)
└── imagemin@3.1.0 (get-stdin@3.0.2, optional@0.1.3, vinyl@0.4.6, stream-combiner@0.2.1, meow@2.1.0, concat-stream@1.4.7, through2@0.6.3, vinyl-fs@0.3.13, imagemin-svgo@4.1.2, imagemin-gifsicle@4.1.0, imagemin-pngquant@4.0.0, imagemin-jpegtran@4.1.0, imagemin-optipng@4.2.0)

karma@0.12.31 node_modules/karma
├── di@0.0.1
├── graceful-fs@2.0.3
├── rimraf@2.2.8
├── colors@0.6.2
├── mime@1.2.11
├── q@0.9.7
├── minimatch@0.2.14 (sigmund@1.0.0, lru-cache@2.5.0)
├── optimist@0.6.1 (wordwrap@0.0.2, minimist@0.0.10)
├── source-map@0.1.43 (amdefine@0.1.0)
├── glob@3.2.11 (minimatch@0.3.0, inherits@2.0.1)
├── http-proxy@0.10.4 (pkginfo@0.3.0, utile@0.2.1)
├── connect@2.26.6 (cookie@0.1.2, fresh@0.2.4, pause@0.0.1, cookie-signature@1.0.5, response-time@2.0.1, vhost@3.0.0, on-headers@1.0.0, basic-auth-connect@1.0.0, bytes@1.0.0, media-typer@0.3.0, parseurl@1.3.0, depd@0.4.5, connect-timeout@1.3.0, finalhandler@0.2.0, cookie-parser@1.3.4, method-override@2.2.0, qs@2.2.4, debug@2.0.0, morgan@1.3.2, serve-favicon@2.1.7, csurf@1.6.6, express-session@1.8.2, serve-static@1.6.5, multiparty@3.3.2, type-is@1.5.7, body-parser@1.8.4, errorhandler@1.2.4, serve-index@1.2.1, compression@1.1.2)
├── log4js@0.6.22 (semver@1.1.4, async@0.2.10, readable-stream@1.0.33)
├── lodash@2.4.1
├── useragent@2.0.10 (lru-cache@2.2.4)
├── chokidar@1.0.0-rc5 (arrify@1.0.0, is-glob@1.1.3, glob-parent@1.2.0, async-each@0.1.6, is-binary-path@1.0.0, readdirp@1.3.0, anymatch@1.2.1)
└── socket.io@0.9.16 (base64id@0.1.0, policyfile@0.0.4, redis@0.7.3, socket.io-client@0.9.16)

protractor@1.8.0 node_modules/protractor
├── jasminewd@1.1.0
├── jasminewd2@0.0.2
├── saucelabs@0.1.1
├── html-entities@1.1.2
├── q@1.0.0
├── minijasminenode@1.1.1
├── optimist@0.6.1 (wordwrap@0.0.2, minimist@0.0.10)
├── adm-zip@0.4.4
├── glob@3.2.11 (inherits@2.0.1, minimatch@0.3.0)
├── source-map-support@0.2.10 (source-map@0.1.32)
├── accessibility-developer-tools@2.6.0
├── request@2.36.0 (json-stringify-safe@5.0.0, aws-sign2@0.5.0, forever-agent@0.5.2, qs@0.6.6, oauth-sign@0.3.0, tunnel-agent@0.4.0, mime@1.2.11, node-uuid@1.4.3, form-data@0.1.4, http-signature@0.10.1, hawk@1.0.0, tough-cookie@0.12.1)
├── lodash@2.4.1
├── jasmine@2.1.1 (jasmine-core@2.1.3)
└── selenium-webdriver@2.44.0 (tmp@0.0.24, xml2js@0.4.4)

grunt-sass@0.18.1 node_modules/grunt-sass
├── object-assign@2.0.0
├── each-async@1.1.1 (set-immediate-shim@1.0.1, onetime@1.0.0)
└── node-sass@2.1.1 (get-stdin@4.0.1, replace-ext@0.0.1, cross-spawn@0.2.8, nan@1.7.0, chalk@0.5.1, meow@3.1.0, semver@4.3.3, shelljs@0.3.0, mkdirp@0.5.0, npmconf@2.1.1, gaze@0.5.1, request@2.54.0, sass-graph@1.2.0, mocha@2.2.1, pangyp@2.1.0)
bower json3#^3.3.0              cached git://github.com/bestiejs/json3.git#3.3.2
bower json3#^3.3.0            validate 3.3.2 against git://github.com/bestiejs/json3.git#^3.3.0
bower es5-shim#^4.0.0           cached git://github.com/es-shims/es5-shim.git#4.1.0
bower es5-shim#^4.0.0         validate 4.1.0 against git://github.com/es-shims/es5-shim.git#^4.0.0
bower bootstrap-sass-official#~3.3.1           cached git://github.com/twbs/bootstrap-sass.git#3.3.4
bower bootstrap-sass-official#~3.3.1         validate 3.3.4 against git://github.com/twbs/bootstrap-sass.git#~3.3.1
bower angular-resource#^1.3.0                  cached git://github.com/angular/bower-angular-resource.git#1.3.15
bower angular-resource#^1.3.0                validate 1.3.15 against git://github.com/angular/bower-angular-resource.git#^1.3.0
bower angular-route#^1.3.0                     cached git://github.com/angular/bower-angular-route.git#1.3.15
bower angular-route#^1.3.0                   validate 1.3.15 against git://github.com/angular/bower-angular-route.git#^1.3.0
bower angular-ui-router#~0.2.13                cached git://github.com/angular-ui/ui-router.git#0.2.13
bower angular-ui-router#~0.2.13              validate 0.2.13 against git://github.com/angular-ui/ui-router.git#~0.2.13
bower angular-sanitize#^1.3.0                  cached git://github.com/angular/bower-angular-sanitize.git#1.3.15
bower angular-sanitize#^1.3.0                validate 1.3.15 against git://github.com/angular/bower-angular-sanitize.git#^1.3.0
bower angular-local-storage#~0.1.5             cached git://github.com/grevory/angular-local-storage.git#0.1.5
bower angular-local-storage#~0.1.5           validate 0.1.5 against git://github.com/grevory/angular-local-storage.git#~0.1.5
bower angular-bootstrap#~0.12.0                cached git://github.com/angular-ui/bootstrap-bower.git#0.12.1
bower angular-bootstrap#~0.12.0              validate 0.12.1 against git://github.com/angular-ui/bootstrap-bower.git#~0.12.0
bower angular-snap#~1.6.0                      cached git://github.com/jtrussell/angular-snap.js-bower.git#1.6.0
bower angular-snap#~1.6.0                    validate 1.6.0 against git://github.com/jtrussell/angular-snap.js-bower.git#~1.6.0
bower angulartics#~0.17.1                      cached git://github.com/luisfarzati/angulartics.git#0.17.2
bower angulartics#~0.17.1                    validate 0.17.2 against git://github.com/luisfarzati/angulartics.git#~0.17.1
bower froogaloop#~0.1.0                        cached git://github.com/austinpray/bower-vimeo-froogaloop.git#0.1.0
bower froogaloop#~0.1.0                      validate 0.1.0 against git://github.com/austinpray/bower-vimeo-froogaloop.git#~0.1.0
bower ng-focus#~0.0.1                          cached git://github.com/tatsuyaoiw/ng-focus.git#0.0.1
bower ng-focus#~0.0.1                        validate 0.0.1 against git://github.com/tatsuyaoiw/ng-focus.git#~0.0.1
bower fontawesome#~4.2.0                       cached git://github.com/FortAwesome/Font-Awesome.git#4.2.0
bower fontawesome#~4.2.0                     validate 4.2.0 against git://github.com/FortAwesome/Font-Awesome.git#~4.2.0
bower angular-elastic#~2.4.2                   cached git://github.com/monospaced/angular-elastic.git#2.4.2
bower angular-elastic#~2.4.2                 validate 2.4.2 against git://github.com/monospaced/angular-elastic.git#~2.4.2
bower lodash#~3.4.0                            cached git://github.com/lodash/lodash.git#3.4.0
bower lodash#~3.4.0                          validate 3.4.0 against git://github.com/lodash/lodash.git#~3.4.0
bower marked#~0.3.3                            cached git://github.com/chjj/marked.git#0.3.3
bower marked#~0.3.3                          validate 0.3.3 against git://github.com/chjj/marked.git#~0.3.3
bower angular#^1.3.0                           cached git://github.com/angular/bower-angular.git#1.3.15
bower angular#^1.3.0                         validate 1.3.15 against git://github.com/angular/bower-angular.git#^1.3.0
bower moment#~2.9.0                            cached git://github.com/moment/moment.git#2.9.0
bower moment#~2.9.0                          validate 2.9.0 against git://github.com/moment/moment.git#~2.9.0
bower ng-videosharing-embed#~0.3.2             cached git://github.com/erost/ng-videosharing-embed.git#0.3.2
bower ng-videosharing-embed#~0.3.2           validate 0.3.2 against git://github.com/erost/ng-videosharing-embed.git#~0.3.2
bower angular-mocks#~1.3.0                     cached git://github.com/angular/bower-angular-mocks.git#1.3.15
bower angular-mocks#~1.3.0                   validate 1.3.15 against git://github.com/angular/bower-angular-mocks.git#~1.3.0
bower angular-scenario#~1.3.0                  cached git://github.com/angular/bower-angular-scenario.git#1.3.15
bower angular-scenario#~1.3.0                validate 1.3.15 against git://github.com/angular/bower-angular-scenario.git#~1.3.0
bower angular#>= 1.0.8                         cached git://github.com/angular/bower-angular.git#1.3.15
bower angular#>= 1.0.8                       validate 1.3.15 against git://github.com/angular/bower-angular.git#>= 1.0.8
bower angular#>=1 <1.3.0                       cached git://github.com/angular/bower-angular.git#1.2.28
bower angular#>=1 <1.3.0                     validate 1.2.28 against git://github.com/angular/bower-angular.git#>=1 <1.3.0
bower angular#>= 1.1.5                         cached git://github.com/angular/bower-angular.git#1.3.15
bower angular#>= 1.1.5                       validate 1.3.15 against git://github.com/angular/bower-angular.git#>= 1.1.5
bower jquery#>= 1.9.0                          cached git://github.com/jquery/jquery.git#2.1.3
bower jquery#>= 1.9.0                        validate 2.1.3 against git://github.com/jquery/jquery.git#>= 1.9.0
bower waypoints#~2.0.3                         cached git://github.com/imakewebthings/waypoints.git#2.0.5
bower waypoints#~2.0.3                       validate 2.0.5 against git://github.com/imakewebthings/waypoints.git#~2.0.3
bower SHA-1#*                                  cached git://github.com/linkgod/SHA-1.git#0.1.1
bower SHA-1#*                                validate 0.1.1 against git://github.com/linkgod/SHA-1.git#*
bower snapjs#~1.9                              cached git://github.com/jakiestfu/Snap.js.git#1.9.3
bower snapjs#~1.9                            validate 1.9.3 against git://github.com/jakiestfu/Snap.js.git#~1.9
bower angular#>=1.0.6                          cached git://github.com/angular/bower-angular.git#1.3.15
bower angular#>=1.0.6                        validate 1.3.15 against git://github.com/angular/bower-angular.git#>=1.0.6
bower angular#>= 1.2.0                         cached git://github.com/angular/bower-angular.git#1.3.15
bower angular#>= 1.2.0                       validate 1.3.15 against git://github.com/angular/bower-angular.git#>= 1.2.0
bower jquery#>=1.8                             cached git://github.com/jquery/jquery.git#2.1.3
bower jquery#>=1.8                           validate 2.1.3 against git://github.com/jquery/jquery.git#>=1.8

Please note that,
    angular-bootstrap#0.12.1 depends on angular#>=1 <1.3.0 which resolved to angular#1.2.28
    angular-snap#1.6.0 depends on angular#~1.2 which resolved to angular#1.2.28
    angular-mocks#1.3.15, angular-resource#1.3.15, angular-route#1.3.15, angular-sanitize#1.3.15, angular-scenario#1.3.15 depends on angular#1.3.15 which resolved to angular#1.3.15
    angular-ui-router#0.2.13 depends on angular#>= 1.0.8 which resolved to angular#1.3.15
    angulartics#0.17.2 depends on angular#>= 1.1.5 which resolved to angular#1.3.15
    web depends on angular#^1.3.0 which resolved to angular#1.3.15
    angular-elastic#2.4.2 depends on angular#>=1.0.6 which resolved to angular#1.3.15
    ng-videosharing-embed#0.3.2 depends on angular#>= 1.2.0 which resolved to angular#1.3.15
Resort to using angular#^1.3.0 which resolved to angular#1.3.15
Code incompatibilities may occur.

bower marked                         extra-resolution Unnecessary resolution: marked#~0.3.3
bower angular-mocks                  extra-resolution Unnecessary resolution: angular-mocks#~1.3.0
bower json3#^3.3.0                            install json3#3.3.2
bower es5-shim#^4.0.0                         install es5-shim#4.1.0
bower bootstrap-sass-official#~3.3.1          install bootstrap-sass-official#3.3.4
bower angular-route#^1.3.0                    install angular-route#1.3.15
bower angular-ui-router#~0.2.13               install angular-ui-router#0.2.13
bower angular-resource#^1.3.0                 install angular-resource#1.3.15
bower angular-bootstrap#~0.12.0               install angular-bootstrap#0.12.1
bower angular-local-storage#~0.1.5            install angular-local-storage#0.1.5
bower angular-sanitize#^1.3.0                 install angular-sanitize#1.3.15
bower angulartics#~0.17.1                     install angulartics#0.17.2
bower angular-snap#~1.6.0                     install angular-snap#1.6.0
bower fontawesome#~4.2.0                      install fontawesome#4.2.0
bower ng-focus#~0.0.1                         install ng-focus#0.0.1
